Namespace(batch=128, data='bank', device='2', device_num=0, epoch=1000, hh_size=128, hidden_size=2048, lr=0.01, model='rnn', n_layers=1, seed=2022, train_seq=30, type='cd', use_cuda='True', weight_decay=1e-05, y_seq=1)
RNNNet(
  (rnn): RNN(2, 2048, batch_first=True)
  (fc): Linear(in_features=2048, out_features=1, bias=True)
)
# PARAMS : 4204545
Memory_usage:233206784
[Epoch:   1 (MSE)] Train: 128.4830 | Valid : 338.6582 | Test : 191.8035
[Epoch:   1 (MAPE)] Train: 72.9310 | Valid : 65.6799 | Test : 57.6239
- Best loss (MSE) update!! Train: 128.4830 | Valid : 338.6582 | Test : 191.8035 at Epoch   1
- Best loss (MAPE) update!! Train: 72.9310 | Valid : 65.6799 | Test : 57.6239 at Epoch   1
[Epoch:   2 (MSE)] Train: 84.7505 | Valid : 148.7853 | Test : 62.9051
[Epoch:   2 (MAPE)] Train: 210.4791 | Valid : 43.3149 | Test : 29.9424
- Best loss (MSE) update!! Train: 84.7505 | Valid : 148.7853 | Test : 62.9051 at Epoch   2
- Best loss (MAPE) update!! Train: 210.4791 | Valid : 43.3149 | Test : 29.9424 at Epoch   2
[Epoch:   3 (MSE)] Train: 62.6861 | Valid : 46.4446 | Test : 13.9122
[Epoch:   3 (MAPE)] Train: 336.2443 | Valid : 23.7842 | Test : 12.6638
- Best loss (MSE) update!! Train: 62.6861 | Valid : 46.4446 | Test : 13.9122 at Epoch   3
- Best loss (MAPE) update!! Train: 336.2443 | Valid : 23.7842 | Test : 12.6638 at Epoch   3
[Epoch:   4 (MSE)] Train: 110.6614 | Valid : 63.7484 | Test : 19.5554
[Epoch:   4 (MAPE)] Train: 455.8629 | Valid : 28.0502 | Test : 14.4659
[Epoch:   5 (MSE)] Train: 101.6122 | Valid : 148.2548 | Test : 62.5314
[Epoch:   5 (MAPE)] Train: 438.2413 | Valid : 43.2361 | Test : 29.8214
[Epoch:   6 (MSE)] Train: 76.7804 | Valid : 236.6084 | Test : 119.2504
[Epoch:   6 (MAPE)] Train: 346.5369 | Valid : 54.8010 | Test : 44.1177
[Epoch:   7 (MSE)] Train: 77.9174 | Valid : 283.1756 | Test : 151.5789
[Epoch:   7 (MAPE)] Train: 280.4374 | Valid : 60.0094 | Test : 50.5591
[Epoch:   8 (MSE)] Train: 77.6543 | Valid : 270.7837 | Test : 142.8480
[Epoch:   8 (MAPE)] Train: 248.6368 | Valid : 58.6684 | Test : 48.8991
[Epoch:   9 (MSE)] Train: 68.5944 | Valid : 225.3361 | Test : 111.6338
[Epoch:   9 (MAPE)] Train: 255.3417 | Valid : 53.4644 | Test : 42.4650
[Epoch:  10 (MSE)] Train: 59.2765 | Valid : 168.8521 | Test : 75.0445
[Epoch:  10 (MAPE)] Train: 282.5889 | Valid : 46.1904 | Test : 33.4718
[Epoch:  11 (MSE)] Train: 60.9698 | Valid : 133.2560 | Test : 53.7770
[Epoch:  11 (MAPE)] Train: 324.5361 | Valid : 40.9516 | Test : 27.0535
[Epoch:  12 (MSE)] Train: 68.2360 | Valid : 129.0938 | Test : 51.4088
[Epoch:  12 (MAPE)] Train: 355.6326 | Valid : 40.2948 | Test : 26.2814
[Epoch:  13 (MSE)] Train: 73.6059 | Valid : 159.8392 | Test : 69.5023
[Epoch:  13 (MAPE)] Train: 361.8652 | Valid : 44.9215 | Test : 31.9029
[Epoch:  14 (MSE)] Train: 69.7665 | Valid : 192.7707 | Test : 90.1822
[Epoch:  14 (MAPE)] Train: 334.4153 | Valid : 49.4009 | Test : 37.4412
[Epoch:  15 (MSE)] Train: 67.5995 | Valid : 215.4263 | Test : 105.0157
[Epoch:  15 (MAPE)] Train: 309.0541 | Valid : 52.2611 | Test : 40.9778
[Epoch:  16 (MSE)] Train: 67.9949 | Valid : 225.8664 | Test : 111.9901
[Epoch:  16 (MAPE)] Train: 291.7781 | Valid : 53.5280 | Test : 42.5437
[Epoch:  17 (MSE)] Train: 66.7260 | Valid : 211.4745 | Test : 102.3967
[Epoch:  17 (MAPE)] Train: 285.1296 | Valid : 51.7736 | Test : 40.3746
[Epoch:  18 (MSE)] Train: 62.4811 | Valid : 187.5415 | Test : 86.8235
[Epoch:  18 (MAPE)] Train: 293.8323 | Valid : 48.7170 | Test : 36.5956
[Epoch:  19 (MSE)] Train: 61.4795 | Valid : 165.8305 | Test : 73.1758
[Epoch:  19 (MAPE)] Train: 310.5563 | Valid : 45.7689 | Test : 32.9506
[Epoch:  20 (MSE)] Train: 63.5397 | Valid : 157.3510 | Test : 67.9896
[Epoch:  20 (MAPE)] Train: 327.7734 | Valid : 44.5648 | Test : 31.4619
[Epoch:  21 (MSE)] Train: 66.4265 | Valid : 165.4554 | Test : 72.9446
[Epoch:  21 (MAPE)] Train: 335.5649 | Valid : 45.7163 | Test : 32.8856
[Epoch:  22 (MSE)] Train: 65.4297 | Valid : 176.4407 | Test : 79.7829
[Epoch:  22 (MAPE)] Train: 328.4929 | Valid : 47.2325 | Test : 34.7602
[Epoch:  23 (MSE)] Train: 67.1129 | Valid : 194.0860 | Test : 91.0310
[Epoch:  23 (MAPE)] Train: 321.2362 | Valid : 49.5715 | Test : 37.6520
[Epoch:  24 (MSE)] Train: 65.3438 | Valid : 202.2572 | Test : 96.3395
[Epoch:  24 (MAPE)] Train: 307.2103 | Valid : 50.6182 | Test : 38.9461
[Epoch:  25 (MSE)] Train: 64.5405 | Valid : 202.6117 | Test : 96.5649
[Epoch:  25 (MAPE)] Train: 300.5091 | Valid : 50.6631 | Test : 38.9991
[Epoch:  26 (MSE)] Train: 64.4119 | Valid : 194.7180 | Test : 91.4398
[Epoch:  26 (MAPE)] Train: 301.4855 | Valid : 49.6532 | Test : 37.7532
[Epoch:  27 (MSE)] Train: 63.2684 | Valid : 183.4171 | Test : 84.1931
[Epoch:  27 (MAPE)] Train: 305.4667 | Valid : 48.1708 | Test : 35.9203
[Epoch:  28 (MSE)] Train: 63.2836 | Valid : 175.7251 | Test : 79.3334
[Epoch:  28 (MAPE)] Train: 313.5487 | Valid : 47.1352 | Test : 34.6399
[Epoch:  29 (MSE)] Train: 64.8362 | Valid : 176.6573 | Test : 79.9191
[Epoch:  29 (MAPE)] Train: 320.8155 | Valid : 47.2619 | Test : 34.7966
[Epoch:  30 (MSE)] Train: 64.9043 | Valid : 177.6423 | Test : 80.5389
[Epoch:  30 (MAPE)] Train: 320.1397 | Valid : 47.3954 | Test : 34.9617
[Epoch:  31 (MSE)] Train: 65.8296 | Valid : 186.4162 | Test : 86.1042
[Epoch:  31 (MAPE)] Train: 319.7495 | Valid : 48.5686 | Test : 36.4121
[Epoch:  32 (MSE)] Train: 65.7818 | Valid : 195.0448 | Test : 91.6508
[Epoch:  32 (MAPE)] Train: 313.1763 | Valid : 49.6954 | Test : 37.8053
[Epoch:  33 (MSE)] Train: 65.0161 | Valid : 196.4014 | Test : 92.5291
[Epoch:  33 (MAPE)] Train: 306.5128 | Valid : 49.8703 | Test : 38.0214
[Epoch:  34 (MSE)] Train: 63.4142 | Valid : 187.3969 | Test : 86.7310
[Epoch:  34 (MAPE)] Train: 304.8944 | Valid : 48.6980 | Test : 36.5720
[Epoch:  35 (MSE)] Train: 64.9829 | Valid : 188.7731 | Test : 87.6122
[Epoch:  35 (MAPE)] Train: 312.1361 | Valid : 48.8789 | Test : 36.7958
[Epoch:  36 (MSE)] Train: 63.9149 | Valid : 184.0865 | Test : 84.6189
[Epoch:  36 (MAPE)] Train: 310.6912 | Valid : 48.2599 | Test : 36.0304
[Epoch:  37 (MSE)] Train: 63.5407 | Valid : 179.0427 | Test : 81.4219
[Epoch:  37 (MAPE)] Train: 314.0043 | Valid : 47.5846 | Test : 35.1955
[Epoch:  38 (MSE)] Train: 64.1904 | Valid : 177.1050 | Test : 80.2007
[Epoch:  38 (MAPE)] Train: 318.0443 | Valid : 47.3227 | Test : 34.8717
[Epoch:  39 (MSE)] Train: 64.8291 | Valid : 181.0400 | Test : 82.6847
[Epoch:  39 (MAPE)] Train: 319.7744 | Valid : 47.8531 | Test : 35.5275
[Epoch:  40 (MSE)] Train: 64.7978 | Valid : 188.4888 | Test : 87.4300
[Epoch:  40 (MAPE)] Train: 316.8054 | Valid : 48.8416 | Test : 36.7496
[Epoch:  41 (MSE)] Train: 64.9061 | Valid : 192.7198 | Test : 90.1493
[Epoch:  41 (MAPE)] Train: 311.3038 | Valid : 49.3943 | Test : 37.4330
[Epoch:  42 (MSE)] Train: 64.7393 | Valid : 194.0554 | Test : 91.0112
[Epoch:  42 (MAPE)] Train: 308.1133 | Valid : 49.5675 | Test : 37.6471
[Epoch:  43 (MSE)] Train: 64.2341 | Valid : 191.7468 | Test : 89.5225
[Epoch:  43 (MAPE)] Train: 306.9334 | Valid : 49.2678 | Test : 37.2765
[Epoch:  44 (MSE)] Train: 63.7851 | Valid : 186.1541 | Test : 85.9368
[Epoch:  44 (MAPE)] Train: 308.4295 | Valid : 48.5340 | Test : 36.3693
[Epoch:  45 (MSE)] Train: 64.8270 | Valid : 185.7486 | Test : 85.6780
[Epoch:  45 (MAPE)] Train: 313.0041 | Valid : 48.4803 | Test : 36.3029
[Epoch:  46 (MSE)] Train: 63.7425 | Valid : 181.4812 | Test : 82.9643
[Epoch:  46 (MAPE)] Train: 312.8564 | Valid : 47.9123 | Test : 35.6006
[Epoch:  47 (MSE)] Train: 64.3280 | Valid : 180.1427 | Test : 82.1168
[Epoch:  47 (MAPE)] Train: 316.2805 | Valid : 47.7327 | Test : 35.3786
[Epoch:  48 (MSE)] Train: 62.6606 | Valid : 173.8263 | Test : 78.1433
[Epoch:  48 (MAPE)] Train: 316.4764 | Valid : 46.8761 | Test : 34.3196
[Epoch:  49 (MSE)] Train: 65.2828 | Valid : 181.0067 | Test : 82.6637
[Epoch:  49 (MAPE)] Train: 322.4427 | Valid : 47.8487 | Test : 35.5220
[Epoch:  50 (MSE)] Train: 66.0590 | Valid : 192.4530 | Test : 89.9774
